236.jpg,157.0,41.0,0.6568754,160.0,35.0,0.7530956,151.0,33.0,0.9083545,155.0,35.0,0.64437723,133.0,30.0,0.73028904,126.0,51.0,0.8611183,135.0,62.0,0.7707104,148.0,68.0,0.21044606,188.0,82.0,0.909542,164.0,62.0,0.29488075,170.0,65.0,0.55909073,77.0,116.0,0.5952822,73.0,128.0,0.82213014,135.0,116.0,0.7375468,145.0,141.0,0.88489044,105.0,164.0,0.40348,110.0,202.0,0.8584593
237.jpg,100.0,77.0,0.592701,105.0,73.0,0.86370283,96.0,73.0,0.77314377,111.0,74.0,0.8171524,90.0,74.0,0.7033297,121.0,87.0,0.8287934,79.0,89.0,0.6786699,132.0,92.0,0.7673532,76.0,94.0,0.7278587,104.0,95.0,0.25425324,108.0,99.0,0.5126556,114.0,139.0,0.726692,91.0,140.0,0.7433937,130.0,155.0,0.87992865,76.0,152.0,0.82097363,124.0,195.0,0.7270996,83.0,193.0,0.9213531
238.jpg,99.0,77.0,0.5609597,104.0,73.0,0.8381775,95.0,73.0,0.7097167,110.0,74.0,0.82139295,89.0,74.0,0.7654617,120.0,87.0,0.76969135,79.0,89.0,0.56263846,131.0,93.0,0.7978189,75.0,95.0,0.68488306,102.0,94.0,0.2986924,107.0,98.0,0.6618594,114.0,139.0,0.8116978,90.0,139.0,0.75791335,128.0,155.0,0.8383387,76.0,152.0,0.731172,124.0,194.0,0.7981784,82.0,193.0,0.9159364
239.jpg,159.0,37.0,0.85098493,164.0,30.0,0.8076005,154.0,28.0,0.72323775,160.0,29.0,0.7064454,135.0,25.0,0.7102092,129.0,45.0,0.83269227,138.0,59.0,0.69063014,147.0,60.0,0.2250695,191.0,79.0,0.9326268,170.0,58.0,0.57980645,174.0,62.0,0.5006357,77.0,113.0,0.6250534,75.0,125.0,0.7494898,137.0,116.0,0.5527095,147.0,141.0,0.95114064,105.0,165.0,0.5159716,110.0,202.0,0.863989
240.jpg,162.0,35.0,0.8159757,166.0,28.0,0.81924397,156.0,26.0,0.9066059,163.0,27.0,0.67239165,138.0,23.0,0.8585931,131.0,43.0,0.80049014,141.0,57.0,0.70415705,150.0,61.0,0.25276712,193.0,79.0,0.88819855,173.0,58.0,0.61623716,176.0,63.0,0.43333092,78.0,111.0,0.6522672,73.0,123.0,0.86125225,138.0,117.0,0.7922734,148.0,142.0,0.83919644,106.0,165.0,0.6346117,110.0,202.0,0.863773
241.jpg,162.0,35.0,0.7887563,167.0,27.0,0.7061725,156.0,25.0,0.7694577,164.0,26.0,0.6882901,139.0,22.0,0.7822752,133.0,42.0,0.8553158,139.0,55.0,0.7543868,150.0,58.0,0.27685094,194.0,79.0,0.86569715,173.0,57.0,0.49110276,177.0,65.0,0.39223963,82.0,110.0,0.65590274,76.0,121.0,0.80026555,139.0,116.0,0.5468915,148.0,141.0,0.88219917,106.0,166.0,0.69098735,111.0,201.0,0.8070047
242.jpg,163.0,35.0,0.7703543,168.0,28.0,0.62262625,158.0,25.0,0.8896575,164.0,27.0,0.57869464,139.0,22.0,0.7584735,134.0,41.0,0.84941757,140.0,54.0,0.5956796,147.0,59.0,0.25679684,193.0,81.0,0.89086604,167.0,60.0,0.25167906,178.0,65.0,0.51909757,81.0,109.0,0.63855106,76.0,121.0,0.81047964,139.0,115.0,0.6260348,148.0,142.0,0.83503824,106.0,167.0,0.6491083,110.0,202.0,0.8692486
243.jpg,97.0,75.0,0.61543745,102.0,71.0,0.69604653,93.0,71.0,0.7031508,108.0,72.0,0.72762513,88.0,72.0,0.67113733,119.0,83.0,0.7798541,79.0,87.0,0.73580784,129.0,90.0,0.78079015,73.0,93.0,0.78232324,104.0,91.0,0.33765316,106.0,96.0,0.659263,113.0,139.0,0.83876634,91.0,139.0,0.84529495,126.0,156.0,0.7361262,75.0,152.0,0.7805644,123.0,195.0,0.90422946,82.0,194.0,0.88546634
244.jpg,97.0,75.0,0.78561914,102.0,71.0,0.457974,93.0,71.0,0.40504125,108.0,72.0,0.86976206,88.0,72.0,0.81351376,118.0,83.0,0.7469963,78.0,86.0,0.600722,128.0,89.0,0.7851865,74.0,92.0,0.75161135,105.0,92.0,0.26252496,106.0,95.0,0.6870091,113.0,138.0,0.7989707,91.0,139.0,0.8293852,127.0,156.0,0.8612964,75.0,152.0,0.7880297,123.0,194.0,0.91595626,82.0,194.0,0.89954686
245.jpg,97.0,75.0,0.75850916,102.0,71.0,0.54107463,93.0,71.0,0.4501232,108.0,72.0,0.8374394,88.0,72.0,0.80821884,119.0,83.0,0.7458765,78.0,87.0,0.6459939,129.0,89.0,0.746634,74.0,92.0,0.7296442,103.0,92.0,0.2905935,106.0,95.0,0.6815518,114.0,139.0,0.8194905,91.0,139.0,0.819791,126.0,156.0,0.78396857,76.0,150.0,0.81565166,123.0,194.0,0.903333,82.0,193.0,0.8993604
246.jpg,168.0,47.0,0.611189,173.0,41.0,0.6996449,163.0,37.0,0.8419472,170.0,40.0,0.77475965,146.0,33.0,0.73061115,139.0,52.0,0.77080166,143.0,67.0,0.8001531,163.0,73.0,0.17853624,194.0,99.0,0.9020808,176.0,74.0,0.31333503,179.0,78.0,0.5249252,79.0,114.0,0.6721847,75.0,124.0,0.77485037,140.0,119.0,0.5531452,148.0,142.0,0.7195169,107.0,167.0,0.61097765,110.0,203.0,0.86156154
247.jpg,170.0,48.0,0.7656534,175.0,42.0,0.83500135,165.0,39.0,0.8382461,174.0,42.0,0.6788695,148.0,34.0,0.7702329,140.0,51.0,0.84184885,147.0,70.0,0.86518836,158.0,72.0,0.20720586,194.0,103.0,0.8675599,178.0,74.0,0.4061899,181.0,80.0,0.48099065,78.0,113.0,0.64773464,76.0,125.0,0.8095726,139.0,117.0,0.56135756,148.0,143.0,0.8801995,107.0,167.0,0.6957075,110.0,203.0,0.8632262
248.jpg,170.0,48.0,0.7656534,175.0,42.0,0.83500135,165.0,39.0,0.8382461,174.0,42.0,0.6788695,148.0,34.0,0.7702329,140.0,51.0,0.84184885,147.0,70.0,0.86518836,158.0,72.0,0.20720586,194.0,103.0,0.8675599,178.0,74.0,0.4061899,181.0,80.0,0.48099065,78.0,113.0,0.64773464,76.0,125.0,0.8095726,139.0,117.0,0.56135756,148.0,143.0,0.8801995,107.0,167.0,0.6957075,110.0,203.0,0.8632262
249.jpg,97.0,79.0,0.68127805,102.0,75.0,0.7929175,93.0,75.0,0.6915936,108.0,76.0,0.84333485,88.0,75.0,0.7763547,119.0,89.0,0.7828306,79.0,90.0,0.79621255,128.0,95.0,0.6423791,74.0,98.0,0.59655434,100.0,97.0,0.2673552,107.0,102.0,0.5338173,114.0,138.0,0.7533932,91.0,138.0,0.7130092,125.0,157.0,0.47890782,77.0,151.0,0.74084866,123.0,194.0,0.716311,82.0,193.0,0.7899284
250.jpg,97.0,79.0,0.68127805,102.0,75.0,0.7929175,93.0,75.0,0.6915936,108.0,76.0,0.84333485,88.0,75.0,0.7763547,119.0,89.0,0.7828306,79.0,90.0,0.79621255,128.0,95.0,0.6423791,74.0,98.0,0.59655434,100.0,97.0,0.2673552,107.0,102.0,0.5338173,114.0,138.0,0.7533932,91.0,138.0,0.7130092,125.0,157.0,0.47890782,77.0,151.0,0.74084866,123.0,194.0,0.716311,82.0,193.0,0.7899284
255.jpg,98.0,76.0,0.65727884,103.0,72.0,0.81822217,93.0,72.0,0.80365443,109.0,73.0,0.80118704,88.0,72.0,0.7456627,121.0,87.0,0.7765638,80.0,86.0,0.73814803,128.0,95.0,0.501389,71.0,97.0,0.572197,95.0,96.0,0.3527474,105.0,100.0,0.69451696,115.0,134.0,0.8452805,92.0,134.0,0.8159092,124.0,156.0,0.61094016,78.0,152.0,0.78283465,124.0,195.0,0.87139964,83.0,195.0,0.900737
256.jpg,98.0,75.0,0.71941674,103.0,71.0,0.7717509,93.0,71.0,0.7948511,109.0,72.0,0.7918807,88.0,71.0,0.7844219,121.0,87.0,0.7651253,80.0,85.0,0.75080776,128.0,95.0,0.51540065,72.0,96.0,0.617912,97.0,96.0,0.29372644,108.0,100.0,0.49095038,115.0,134.0,0.8359624,91.0,134.0,0.76504946,125.0,156.0,0.7232485,77.0,152.0,0.8762778,124.0,194.0,0.90708077,83.0,194.0,0.81810164
257.jpg,98.0,73.0,0.7849976,103.0,68.0,0.63670397,94.0,68.0,0.5652487,109.0,69.0,0.8023694,89.0,69.0,0.75242877,122.0,84.0,0.78568906,81.0,83.0,0.78559947,128.0,91.0,0.7096729,71.0,94.0,0.60210043,98.0,94.0,0.2836184,105.0,98.0,0.5437266,115.0,132.0,0.8627882,91.0,132.0,0.6457926,122.0,155.0,0.81534106,77.0,152.0,0.8122189,123.0,195.0,0.773638,84.0,194.0,0.8439839
261.jpg,101.0,55.0,0.7414347,106.0,50.0,0.82497853,97.0,50.0,0.76778173,113.0,51.0,0.7837414,91.0,51.0,0.64837074,123.0,67.0,0.8143818,82.0,68.0,0.79331875,133.0,74.0,0.70475173,74.0,78.0,0.64131796,105.0,77.0,0.23821518,113.0,78.0,0.5576315,116.0,121.0,0.837468,92.0,121.0,0.85235316,123.0,155.0,0.7858999,77.0,151.0,0.70667076,123.0,195.0,0.6365441,84.0,194.0,0.83652323
262.jpg,101.0,55.0,0.7414347,106.0,50.0,0.82497853,97.0,50.0,0.76778173,113.0,51.0,0.7837414,91.0,51.0,0.64837074,123.0,67.0,0.8143818,82.0,68.0,0.79331875,133.0,74.0,0.70475173,74.0,78.0,0.64131796,105.0,77.0,0.23821518,113.0,78.0,0.5576315,116.0,121.0,0.837468,92.0,121.0,0.85235316,123.0,155.0,0.7858999,77.0,151.0,0.70667076,123.0,195.0,0.6365441,84.0,194.0,0.83652323
267.jpg,106.0,25.0,0.842943,111.0,20.0,0.6510389,102.0,20.0,0.62110007,118.0,22.0,0.8592991,95.0,22.0,0.8420975,130.0,40.0,0.8134823,83.0,42.0,0.7774396,136.0,46.0,0.42497656,78.0,53.0,0.7956754,110.0,51.0,0.35732472,118.0,53.0,0.53064364,120.0,106.0,0.9213668,93.0,106.0,0.93428206,128.0,155.0,0.8401972,80.0,150.0,0.87794006,123.0,195.0,0.7955024,84.0,193.0,0.8575007
268.jpg,108.0,18.0,0.56983817,113.0,13.0,0.771031,103.0,13.0,0.5573543,119.0,16.0,0.76450783,97.0,16.0,0.794837,130.0,35.0,0.7952994,84.0,37.0,0.85390985,141.0,42.0,0.7951944,80.0,50.0,0.8028223,118.0,44.0,0.2543428,117.0,46.0,0.57380354,121.0,102.0,0.92992663,93.0,102.0,0.942958,128.0,153.0,0.6972542,82.0,150.0,0.7507508,124.0,195.0,0.9245701,85.0,194.0,0.88007534
269.jpg,108.0,16.0,0.74682975,113.0,11.0,0.8556245,103.0,11.0,0.75630295,120.0,14.0,0.7920313,97.0,14.0,0.64729375,130.0,34.0,0.7400533,85.0,34.0,0.828117,142.0,41.0,0.7354204,80.0,48.0,0.7154063,113.0,40.0,0.3520947,119.0,43.0,0.5064572,121.0,101.0,0.90025115,93.0,101.0,0.9476075,129.0,153.0,0.75622314,82.0,149.0,0.7762147,124.0,195.0,0.7968889,84.0,193.0,0.91209793
27.jpg,98.0,50.0,0.52970904,103.0,46.0,0.8603447,94.0,46.0,0.83277845,109.0,49.0,0.8487651,88.0,49.0,0.8939911,119.0,67.0,0.76364017,77.0,67.0,0.71884257,125.0,80.0,0.7042841,73.0,79.0,0.78012514,95.0,76.0,0.39022413,111.0,81.0,0.48760143,110.0,115.0,0.71719193,87.0,115.0,0.6855931,129.0,129.0,0.90562797,73.0,127.0,0.8433697,126.0,162.0,0.89880794,74.0,167.0,0.8304503
28.jpg,98.0,50.0,0.5316692,103.0,46.0,0.8713017,94.0,46.0,0.8366973,109.0,48.0,0.8729031,88.0,48.0,0.88123834,119.0,68.0,0.7453173,77.0,67.0,0.6658209,126.0,79.0,0.74162996,73.0,79.0,0.6961439,96.0,76.0,0.42400724,110.0,81.0,0.46541536,110.0,115.0,0.7497105,87.0,115.0,0.73051894,129.0,129.0,0.85973114,73.0,126.0,0.8202618,126.0,162.0,0.7922772,73.0,166.0,0.88122714
29.jpg,99.0,50.0,0.65255034,104.0,45.0,0.7917166,95.0,46.0,0.7649976,110.0,49.0,0.73845315,89.0,49.0,0.8504583,119.0,68.0,0.8250607,77.0,67.0,0.7506349,126.0,80.0,0.69007456,73.0,79.0,0.6814312,96.0,76.0,0.54693514,108.0,80.0,0.35937148,109.0,115.0,0.7996941,87.0,115.0,0.81277347,129.0,129.0,0.8871565,72.0,127.0,0.6502039,126.0,163.0,0.88752073,73.0,166.0,0.88043547
3.jpg,98.0,51.0,0.7795559,103.0,47.0,0.6316185,94.0,47.0,0.7243253,109.0,50.0,0.7567338,88.0,50.0,0.76240087,119.0,68.0,0.84198296,77.0,68.0,0.7848567,129.0,82.0,0.6069642,74.0,81.0,0.85572356,98.0,77.0,0.44039947,109.0,81.0,0.39825672,110.0,115.0,0.7679963,87.0,115.0,0.74209386,130.0,129.0,0.8102391,72.0,127.0,0.55131006,126.0,162.0,0.831724,74.0,166.0,0.9091638
33.jpg,100.0,49.0,0.741509,104.0,45.0,0.7235547,96.0,45.0,0.657956,111.0,48.0,0.83257794,90.0,48.0,0.7792183,119.0,67.0,0.7258794,79.0,66.0,0.6865346,127.0,80.0,0.67722094,74.0,79.0,0.8639668,99.0,75.0,0.40042633,109.0,80.0,0.53402174,110.0,115.0,0.74503034,87.0,114.0,0.70128316,130.0,130.0,0.8723147,73.0,127.0,0.84535336,126.0,162.0,0.8934443,74.0,165.0,0.8432181
34.jpg,99.0,49.0,0.82436436,104.0,45.0,0.6377509,95.0,45.0,0.55303514,111.0,49.0,0.8723177,90.0,48.0,0.7600291,120.0,68.0,0.766946,79.0,66.0,0.7086542,127.0,80.0,0.6071811,74.0,79.0,0.7937031,98.0,76.0,0.35680863,111.0,81.0,0.42807975,110.0,116.0,0.79685426,87.0,115.0,0.76754713,130.0,130.0,0.6499876,72.0,127.0,0.7027317,126.0,163.0,0.87485325,74.0,166.0,0.8066895
39.jpg,100.0,49.0,0.81736594,105.0,44.0,0.711861,96.0,45.0,0.63503337,111.0,48.0,0.8054729,90.0,48.0,0.73909533,120.0,68.0,0.8381127,79.0,67.0,0.70419,127.0,80.0,0.6420682,73.0,79.0,0.81725556,98.0,76.0,0.47090217,109.0,81.0,0.45609143,110.0,116.0,0.7697334,87.0,115.0,0.7680128,130.0,130.0,0.86332095,73.0,126.0,0.8270292,126.0,163.0,0.86287296,74.0,166.0,0.80835426
4.jpg,98.0,51.0,0.6358921,103.0,47.0,0.81915754,94.0,47.0,0.8238244,110.0,50.0,0.6880965,89.0,50.0,0.89187485,119.0,68.0,0.7393565,78.0,69.0,0.8015412,129.0,81.0,0.8026271,74.0,80.0,0.84364337,98.0,77.0,0.41473147,110.0,82.0,0.428676,110.0,115.0,0.7800112,88.0,114.0,0.7554376,130.0,128.0,0.79417115,73.0,126.0,0.6440411,127.0,162.0,0.797184,74.0,165.0,0.9124516
40.jpg,100.0,49.0,0.8020178,105.0,44.0,0.80150664,96.0,45.0,0.72688514,111.0,48.0,0.82203,90.0,48.0,0.82930416,121.0,68.0,0.84458303,79.0,67.0,0.7243922,127.0,81.0,0.59601545,74.0,79.0,0.7879263,97.0,76.0,0.38912928,111.0,82.0,0.47174168,110.0,116.0,0.7916765,87.0,115.0,0.7634609,130.0,129.0,0.8242054,73.0,126.0,0.8267697,126.0,163.0,0.8812587,74.0,165.0,0.850643
41.jpg,100.0,49.0,0.8444195,104.0,45.0,0.65056306,95.0,45.0,0.651816,111.0,49.0,0.90382755,90.0,48.0,0.81208014,120.0,69.0,0.7174562,79.0,67.0,0.7528223,127.0,81.0,0.6799928,73.0,80.0,0.80783975,95.0,76.0,0.41172135,110.0,82.0,0.4945697,110.0,116.0,0.78407025,87.0,115.0,0.78258324,130.0,130.0,0.8589889,72.0,127.0,0.7215986,126.0,162.0,0.85817033,74.0,166.0,0.8210778
45.jpg,100.0,49.0,0.7885797,105.0,45.0,0.7996626,96.0,45.0,0.74148726,111.0,48.0,0.8145714,90.0,48.0,0.7693591,120.0,69.0,0.8234626,79.0,67.0,0.7392999,128.0,81.0,0.7981422,74.0,80.0,0.75215065,98.0,77.0,0.40906388,111.0,81.0,0.4582,110.0,116.0,0.77929497,87.0,115.0,0.73292154,130.0,130.0,0.85277635,73.0,127.0,0.8727323,126.0,163.0,0.8895555,75.0,166.0,0.8302283
46.jpg,100.0,49.0,0.7982412,105.0,44.0,0.7173934,95.0,45.0,0.62198323,111.0,48.0,0.79655004,90.0,48.0,0.7592118,120.0,68.0,0.83421326,78.0,67.0,0.6986003,128.0,82.0,0.74379164,74.0,80.0,0.8546375,98.0,77.0,0.3900651,109.0,81.0,0.46496183,110.0,116.0,0.7805844,87.0,115.0,0.74783254,129.0,130.0,0.63507307,73.0,126.0,0.84038675,126.0,163.0,0.8698617,74.0,166.0,0.84582865
5.jpg,98.0,52.0,0.6356929,103.0,47.0,0.64777064,94.0,47.0,0.5707655,110.0,50.0,0.75096345,88.0,50.0,0.7827201,119.0,69.0,0.8350921,77.0,68.0,0.77720076,128.0,82.0,0.66349864,74.0,81.0,0.8512614,98.0,78.0,0.34943908,109.0,82.0,0.4579602,110.0,116.0,0.79803693,87.0,115.0,0.769036,130.0,129.0,0.8274797,73.0,127.0,0.7869706,126.0,162.0,0.824452,74.0,166.0,0.8937259
51.jpg,99.0,49.0,0.7320226,104.0,44.0,0.73084456,95.0,44.0,0.7464849,111.0,47.0,0.8033217,90.0,47.0,0.7808424,120.0,68.0,0.8359095,78.0,66.0,0.698447,127.0,80.0,0.69135267,74.0,78.0,0.7935016,98.0,77.0,0.33705616,108.0,80.0,0.5482669,110.0,115.0,0.80044204,87.0,114.0,0.76631176,130.0,132.0,0.8838611,73.0,127.0,0.8268224,126.0,163.0,0.866923,74.0,166.0,0.8602209
52.jpg,99.0,49.0,0.7787976,104.0,44.0,0.71106035,95.0,44.0,0.6914393,110.0,47.0,0.7819563,89.0,47.0,0.7710574,120.0,67.0,0.85934335,78.0,66.0,0.67086095,127.0,79.0,0.70286095,73.0,78.0,0.7955231,98.0,75.0,0.40458053,108.0,80.0,0.4694388,109.0,115.0,0.8048698,87.0,114.0,0.7719389,130.0,131.0,0.89463574,73.0,127.0,0.80846006,126.0,164.0,0.89411306,74.0,167.0,0.8311529
53.jpg,99.0,50.0,0.8015789,103.0,46.0,0.7398151,95.0,45.0,0.70993894,110.0,48.0,0.68655896,89.0,48.0,0.6386983,119.0,66.0,0.82368296,78.0,66.0,0.76204824,127.0,78.0,0.68960476,73.0,77.0,0.661359,98.0,75.0,0.41264826,107.0,79.0,0.58577156,109.0,115.0,0.8085427,86.0,114.0,0.7979537,130.0,130.0,0.92024446,72.0,127.0,0.7917998,126.0,164.0,0.9067035,74.0,167.0,0.8777179
57.jpg,99.0,52.0,0.80432034,104.0,48.0,0.6617505,95.0,48.0,0.5108605,110.0,49.0,0.79174924,89.0,49.0,0.812141,119.0,66.0,0.80943227,78.0,65.0,0.6775232,128.0,77.0,0.5952575,75.0,75.0,0.6342842,98.0,74.0,0.33194232,110.0,79.0,0.52033246,109.0,115.0,0.76245177,87.0,114.0,0.74878633,130.0,130.0,0.8908237,73.0,126.0,0.7774961,126.0,162.0,0.9038225,74.0,166.0,0.8434143
58.jpg,99.0,53.0,0.82039607,103.0,48.0,0.5903458,95.0,48.0,0.5205933,110.0,50.0,0.82609904,89.0,49.0,0.8364014,118.0,66.0,0.73205215,79.0,65.0,0.72184086,129.0,76.0,0.7435795,75.0,75.0,0.72521436,98.0,72.0,0.35584873,110.0,78.0,0.55488324,109.0,114.0,0.7401992,87.0,114.0,0.7571081,129.0,129.0,0.8690098,73.0,126.0,0.79924,126.0,163.0,0.8275902,74.0,166.0,0.8950615
60.jpg,65.0,2.0,0.27033812,60.0,1.0,0.20005375,66.0,1.0,0.23042557,79.0,-1.0,0.18384138,80.0,0.0,0.15680444,108.0,1.0,0.84068453,101.0,0.0,0.6877869,64.0,32.0,0.7957798,67.0,27.0,0.4131208,50.0,21.0,0.73469174,53.0,19.0,0.5306383,161.0,75.0,0.8842292,146.0,73.0,0.8062098,104.0,135.0,0.8650678,96.0,108.0,0.66190374,134.0,199.0,0.87383205,114.0,163.0,0.63219345
61.jpg,72.0,1.0,0.38833016,67.0,0.0,0.28030467,72.0,0.0,0.34605715,80.0,-1.0,0.2936581,82.0,0.0,0.27229506,107.0,2.0,0.74690163,105.0,0.0,0.69338983,57.0,33.0,0.733336,67.0,25.0,0.2591879,54.0,22.0,0.6608764,61.0,19.0,0.57926154,161.0,79.0,0.89699817,148.0,75.0,0.77167356,102.0,137.0,0.92795086,95.0,109.0,0.767818,134.0,199.0,0.89346766,114.0,164.0,0.6179877
62.jpg,72.0,1.0,0.42104965,74.0,-1.0,0.26795095,73.0,-1.0,0.2841817,90.0,-2.0,0.27324492,80.0,-1.0,0.27144182,109.0,8.0,0.71933633,106.0,6.0,0.72749186,51.0,33.0,0.8132372,58.0,30.0,0.26783463,64.0,22.0,0.17707747,76.0,20.0,0.25416243,162.0,84.0,0.85970366,148.0,78.0,0.6169856,101.0,138.0,0.9123537,93.0,108.0,0.7027253,134.0,200.0,0.87111354,113.0,164.0,0.769173
63.jpg,98.0,56.0,0.71712315,103.0,51.0,0.8499936,94.0,51.0,0.82021314,109.0,53.0,0.8739135,88.0,53.0,0.8227183,118.0,67.0,0.858127,78.0,67.0,0.7192985,128.0,72.0,0.69423443,72.0,71.0,0.7086415,100.0,70.0,0.28057468,107.0,74.0,0.6250115,110.0,117.0,0.74016625,87.0,116.0,0.7754862,128.0,128.0,0.8028292,73.0,125.0,0.7591871,126.0,162.0,0.8854718,75.0,165.0,0.855251
64.jpg,99.0,57.0,0.67221004,103.0,52.0,0.69146955,94.0,52.0,0.5647957,109.0,53.0,0.8972491,88.0,53.0,0.86034894,119.0,67.0,0.8670804,78.0,67.0,0.7430077,129.0,72.0,0.50006455,73.0,71.0,0.7340268,100.0,70.0,0.23674831,107.0,75.0,0.6312759,111.0,117.0,0.7439171,88.0,116.0,0.7552202,129.0,128.0,0.81821823,74.0,126.0,0.75140446,126.0,163.0,0.8544557,74.0,164.0,0.8499901
65.jpg,98.0,57.0,0.7207676,102.0,53.0,0.7158339,94.0,53.0,0.68800855,109.0,54.0,0.89524806,88.0,54.0,0.8709159,119.0,68.0,0.8634989,78.0,68.0,0.7724813,129.0,72.0,0.51681143,73.0,72.0,0.73777425,97.0,70.0,0.28847793,106.0,74.0,0.53950006,110.0,117.0,0.755694,88.0,117.0,0.7561802,129.0,129.0,0.81768894,73.0,127.0,0.8256203,126.0,162.0,0.85888696,74.0,164.0,0.87933004
66.jpg,76.0,19.0,0.8714646,83.0,11.0,0.79069674,72.0,12.0,0.91077775,101.0,10.0,0.8135972,75.0,13.0,0.70076877,110.0,38.0,0.7015078,104.0,36.0,0.65926117,48.0,55.0,0.85151327,70.0,49.0,0.1422537,80.0,38.0,0.39248955,83.0,40.0,0.46457425,162.0,105.0,0.8392312,144.0,98.0,0.60024285,96.0,145.0,0.8933456,88.0,110.0,0.75523555,133.0,199.0,0.9047266,113.0,170.0,0.72329354
67.jpg,76.0,24.0,0.59211195,84.0,15.0,0.77489054,73.0,17.0,0.8589952,101.0,14.0,0.84630626,75.0,17.0,0.8231083,111.0,43.0,0.759757,106.0,37.0,0.8130454,48.0,59.0,0.8142468,75.0,50.0,0.13937992,73.0,42.0,0.19977957,80.0,40.0,0.34092015,159.0,108.0,0.7510065,145.0,101.0,0.75761294,96.0,145.0,0.8964398,87.0,111.0,0.78137684,133.0,199.0,0.8050039,111.0,170.0,0.7806034
68.jpg,77.0,31.0,0.7255034,85.0,23.0,0.8696861,73.0,24.0,0.7846669,102.0,22.0,0.91240287,76.0,23.0,0.7915766,109.0,49.0,0.49647176,102.0,44.0,0.7520734,49.0,66.0,0.8448444,81.0,57.0,0.112193465,76.0,50.0,0.16850385,83.0,50.0,0.2482087,161.0,115.0,0.8101299,143.0,107.0,0.6456237,95.0,146.0,0.8161329,87.0,112.0,0.844262,134.0,200.0,0.8968751,112.0,170.0,0.6802097
69.jpg,98.0,57.0,0.7564821,102.0,52.0,0.8725422,93.0,52.0,0.8480241,108.0,53.0,0.79173523,88.0,53.0,0.742029,118.0,68.0,0.84616315,78.0,68.0,0.7455438,128.0,71.0,0.70660686,72.0,71.0,0.8057109,97.0,69.0,0.30685484,105.0,73.0,0.57849556,110.0,117.0,0.73942035,88.0,116.0,0.7707738,128.0,132.0,0.80437636,73.0,126.0,0.8213406,126.0,163.0,0.8871539,74.0,167.0,0.78177136
70.jpg,97.0,56.0,0.8103268,102.0,51.0,0.8052324,93.0,51.0,0.7747915,108.0,53.0,0.847962,88.0,52.0,0.77478063,117.0,67.0,0.8257713,78.0,67.0,0.7680949,128.0,70.0,0.53717256,72.0,71.0,0.64810324,98.0,69.0,0.3105393,104.0,73.0,0.5771518,109.0,116.0,0.7084406,87.0,116.0,0.6643727,128.0,131.0,0.8171936,73.0,126.0,0.82452047,125.0,162.0,0.8763542,74.0,166.0,0.87262535
71.jpg,80.0,41.0,0.6053709,87.0,34.0,0.7870469,75.0,35.0,0.75668806,104.0,34.0,0.76526487,77.0,36.0,0.8225715,112.0,60.0,0.7653577,104.0,56.0,0.6710187,52.0,74.0,0.7778901,84.0,70.0,0.15419975,75.0,59.0,0.30239344,81.0,60.0,0.31169346,161.0,125.0,0.8491703,144.0,117.0,0.62323314,95.0,146.0,0.6568429,85.0,111.0,0.5585869,133.0,199.0,0.8946278,107.0,167.0,0.6872135
72.jpg,80.0,42.0,0.68372905,87.0,34.0,0.6872609,76.0,36.0,0.85669804,104.0,35.0,0.7772105,78.0,37.0,0.6945098,112.0,61.0,0.7831625,105.0,56.0,0.6769761,52.0,75.0,0.84959567,83.0,69.0,0.14759454,75.0,62.0,0.29077563,81.0,61.0,0.30640072,161.0,127.0,0.85868067,144.0,118.0,0.6757385,95.0,146.0,0.6676167,86.0,111.0,0.72190773,133.0,199.0,0.8824661,108.0,167.0,0.64062893
73.jpg,80.0,43.0,0.72633874,88.0,35.0,0.6321595,76.0,36.0,0.8707677,104.0,36.0,0.8591248,78.0,37.0,0.70349485,113.0,62.0,0.75082266,104.0,56.0,0.70426834,52.0,75.0,0.7658407,83.0,67.0,0.12167588,76.0,63.0,0.2788006,81.0,61.0,0.32305998,161.0,128.0,0.85381234,144.0,118.0,0.6777285,95.0,146.0,0.67695063,86.0,111.0,0.7193881,133.0,199.0,0.90641993,108.0,167.0,0.6702076
74.jpg,80.0,44.0,0.816494,88.0,36.0,0.8715893,76.0,37.0,0.7418572,105.0,37.0,0.83721745,78.0,38.0,0.68575406,113.0,63.0,0.6972208,104.0,57.0,0.6455978,52.0,75.0,0.77045894,83.0,70.0,0.13849065,72.0,66.0,0.18675715,83.0,64.0,0.35636365,161.0,128.0,0.85368407,144.0,119.0,0.6955699,95.0,147.0,0.67094445,86.0,111.0,0.7104471,133.0,199.0,0.8953552,109.0,167.0,0.7270373
75.jpg,97.0,52.0,0.79648423,101.0,47.0,0.63853914,93.0,47.0,0.50740224,108.0,48.0,0.8929319,87.0,48.0,0.8336488,116.0,62.0,0.8323576,77.0,62.0,0.7492392,127.0,66.0,0.65536463,70.0,66.0,0.7255675,96.0,65.0,0.27057844,103.0,69.0,0.5368414,109.0,113.0,0.77375054,87.0,113.0,0.8214508,128.0,129.0,0.8249207,72.0,127.0,0.7309856,126.0,162.0,0.9118557,74.0,166.0,0.8042233
